sample	mode	r1	r2	sample_root	run_dir	counts_dir	qc_dir
ARID1A-0h-1_S40	PE	/mnt/pikachu/SLAM-Seq/ARID1A-0h-1_S40_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-0h-1_S40_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-1_S40	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-1_S40/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-1_S40/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-1_S40/qc
ARID1A-0h-2_S41	PE	/mnt/pikachu/SLAM-Seq/ARID1A-0h-2_S41_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-0h-2_S41_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-2_S41	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-2_S41/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-2_S41/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-2_S41/qc
ARID1A-0h-3_S42	PE	/mnt/pikachu/SLAM-Seq/ARID1A-0h-3_S42_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-0h-3_S42_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-3_S42	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-3_S42/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-3_S42/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-3_S42/qc
ARID1A-24h-1_S46	PE	/mnt/pikachu/SLAM-Seq/ARID1A-24h-1_S46_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-24h-1_S46_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-1_S46	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-1_S46/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-1_S46/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-1_S46/qc
ARID1A-24h-2_S47	PE	/mnt/pikachu/SLAM-Seq/ARID1A-24h-2_S47_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-24h-2_S47_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-2_S47	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-2_S47/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-2_S47/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-2_S47/qc
ARID1A-24h-3_S48	PE	/mnt/pikachu/SLAM-Seq/ARID1A-24h-3_S48_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-24h-3_S48_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-3_S48	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-3_S48/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-3_S48/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-3_S48/qc
ARID1A-6h-1_S43	PE	/mnt/pikachu/SLAM-Seq/ARID1A-6h-1_S43_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-6h-1_S43_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-1_S43	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-1_S43/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-1_S43/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-1_S43/qc
ARID1A-6h-2_S44	PE	/mnt/pikachu/SLAM-Seq/ARID1A-6h-2_S44_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-6h-2_S44_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-2_S44	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-2_S44/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-2_S44/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-2_S44/qc
ARID1A-6h-3_S45	PE	/mnt/pikachu/SLAM-Seq/ARID1A-6h-3_S45_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-6h-3_S45_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-3_S45	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-3_S45/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-3_S45/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-3_S45/qc
ARID1A-no4su_S50	PE	/mnt/pikachu/SLAM-Seq/ARID1A-no4su_S50_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/ARID1A-no4su_S50_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-no4su_S50	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-no4su_S50/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-no4su_S50/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-no4su_S50/qc
