sample	command
ARID1A-0h-1_S40	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-0h-1_S40_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-0h-1_S40_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-1_S40/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-1_S40/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-1_S40/counts/ARID1A-0h-1_S40.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-1_S40/counts/ARID1A-0h-1_S40.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-1_S40/qc/ARID1A-0h-1_S40 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID1A-0h-2_S41	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-0h-2_S41_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-0h-2_S41_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-2_S41/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-2_S41/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-2_S41/counts/ARID1A-0h-2_S41.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-2_S41/counts/ARID1A-0h-2_S41.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-2_S41/qc/ARID1A-0h-2_S41 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID1A-0h-3_S42	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-0h-3_S42_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-0h-3_S42_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-3_S42/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-3_S42/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-3_S42/counts/ARID1A-0h-3_S42.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-3_S42/counts/ARID1A-0h-3_S42.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-0h-3_S42/qc/ARID1A-0h-3_S42 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID1A-24h-1_S46	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-24h-1_S46_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-24h-1_S46_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-1_S46/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-1_S46/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-1_S46/counts/ARID1A-24h-1_S46.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-1_S46/counts/ARID1A-24h-1_S46.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-1_S46/qc/ARID1A-24h-1_S46 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID1A-24h-2_S47	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-24h-2_S47_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-24h-2_S47_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-2_S47/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-2_S47/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-2_S47/counts/ARID1A-24h-2_S47.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-2_S47/counts/ARID1A-24h-2_S47.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-2_S47/qc/ARID1A-24h-2_S47 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID1A-24h-3_S48	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-24h-3_S48_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-24h-3_S48_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-3_S48/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-3_S48/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-3_S48/counts/ARID1A-24h-3_S48.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-3_S48/counts/ARID1A-24h-3_S48.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-24h-3_S48/qc/ARID1A-24h-3_S48 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID1A-6h-1_S43	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-6h-1_S43_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-6h-1_S43_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-1_S43/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-1_S43/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-1_S43/counts/ARID1A-6h-1_S43.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-1_S43/counts/ARID1A-6h-1_S43.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-1_S43/qc/ARID1A-6h-1_S43 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID1A-6h-2_S44	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-6h-2_S44_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-6h-2_S44_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-2_S44/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-2_S44/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-2_S44/counts/ARID1A-6h-2_S44.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-2_S44/counts/ARID1A-6h-2_S44.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-2_S44/qc/ARID1A-6h-2_S44 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID1A-6h-3_S45	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-6h-3_S45_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-6h-3_S45_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-3_S45/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-3_S45/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-3_S45/counts/ARID1A-6h-3_S45.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-3_S45/counts/ARID1A-6h-3_S45.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-6h-3_S45/qc/ARID1A-6h-3_S45 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
ARID1A-no4su_S50	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/ARID1A-no4su_S50_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/ARID1A-no4su_S50_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-no4su_S50/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-no4su_S50/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-no4su_S50/counts/ARID1A-no4su_S50.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-no4su_S50/counts/ARID1A-no4su_S50.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/ARID1A-no4su_S50/qc/ARID1A-no4su_S50 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
