relative_path	size_bytes	mtime
MANIFEST.files.tsv	397897	2026-05-19+22:37:43.5143929910
MANIFEST.final_extension_counts.tsv	159	2026-05-08+19:34:35.7649576870
MANIFEST.final_samples.tsv	8325	2026-05-08+19:34:37.2299703570
MANIFEST.metadata_scripts.sha256	171892	2026-05-08+19:37:18.5282957730
MANIFEST.sources.tsv	1027	2026-05-08+19:35:21.9033508290
MANIFEST.summary.tsv	272	2026-05-08+19:37:18.4872954520
README.md	6192	2026-05-19+22:37:27.7943168350
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.chromap.stderr.log	5963	2026-05-05+11:32:08.6276265130
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.chromap.stdout.log	0	2026-05-05+11:20:47.6892264040
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.fragments.bed	689374598	2026-05-05+11:32:04.3746084960
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.large_files.globus_monitor.log	1187	2026-05-05+11:41:07.1570437280
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.large_files.globus_task_id.txt	37	2026-05-05+11:33:56.4680905890
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.large_files.globus_transfer.json	517	2026-05-05+11:33:56.4430904800
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.peaks.narrowPeak	5595026	2026-05-05+11:32:18.5416686010
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.peaks.summits.bed	3514909	2026-05-05+11:32:18.5566686650
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.summary.txt	142	2026-05-05+11:29:42.0750203940
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-05+11:33:49.4310599100
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1.y_readnames.txt	2710453	2026-05-05+11:32:04.3636084490
final/ARID1A/6h/ATAC-ARID1A-6h-1/ATAC-ARID1A-6h-1_unstranded.bw	176109293	2026-05-05+11:33:49.3250594490
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.chromap.stderr.log	6420	2026-05-05+11:47:56.0310004470
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.chromap.stdout.log	0	2026-05-05+11:33:56.4830906550
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.fragments.bed	811010485	2026-05-05+11:47:49.0529466330
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.large_files.globus_monitor.log	964	2026-05-05+11:55:06.7770811900
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.large_files.globus_task_id.txt	37	2026-05-05+11:49:56.8292931200
final/ARID1A/6h/ATAC-ARID1A-6h-2/ATAC-ARID1A-6h-2.large_files.globus_transfer.json	517	2026-05-05+11:49:56.8092929180
